genome	gtdbtk_classification
cleaned_SRR30598624_bin.29.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus
cleaned_SRR30598624_bin.7.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Tissierellales;f__Tissierellaceae;g__JAVKTS01;s__
cleaned_SRR30598624_bin.9.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_E
cleaned_SRR30598625_bin.18.orig_filtered_kept_contigs.fa	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium breve
cleaned_SRR30598625_bin.5.permissive_filtered_kept_contigs.fa	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella aerofaciens_H
cleaned_SRR30598625_bin.9.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Ligilactobacillus;s__Ligilactobacillus salivarius
cleaned_SRR30598626_bin.10.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Faecousia;s__Faecousia intestinalis
cleaned_SRR30598626_bin.18.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster sp000431375
cleaned_SRR30598626_bin.20.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemanella;s__Holdemanella sp900556915
cleaned_SRR30598626_bin.22.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Pseudobutyricicoccus;s__Pseudobutyricicoccus sp003477405
cleaned_SRR30598626_bin.27.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira sp000436475
cleaned_SRR30598626_bin.29.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas_A;s__Porphyromonas_A somerae
cleaned_SRR30598626_bin.31.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Evtepia;s__Evtepia sp004556345
cleaned_SRR30598626_bin.32.strict_filtered_kept_contigs.fa	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__
cleaned_SRR30598626_bin.34.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium_A;s__Phascolarctobacterium_A succinatutens_B
cleaned_SRR30598626_bin.36.strict_filtered_kept_contigs.fa	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Actinomycetaceae;g__Pauljensenia;s__Pauljensenia turicensis_B
cleaned_SRR30598626_bin.37.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia rectibacter
cleaned_SRR30598626_bin.38.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Otoolea;s__Otoolea fessa
cleaned_SRR30598626_bin.41.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Sodaliphilus;s__Sodaliphilus sp947254205
cleaned_SRR30598626_bin.43.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor hominis
cleaned_SRR30598626_bin.55.orig_filtered_kept_contigs.fa	d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila;s__Bilophila sp902373525
cleaned_SRR30598626_bin.60.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Peptostreptococcaceae;g__Peptostreptococcus;s__Peptostreptococcus stomatis
cleaned_SRR30598626_bin.61.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster porci
cleaned_SRR30598626_bin.62.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Moryella;s__Moryella indoligenes
cleaned_SRR30598626_bin.77.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Faecalimonas;s__Faecalimonas phoceensis
cleaned_SRR30598626_bin.9.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae;g__Catenibacterium;s__Catenibacterium mitsuokai
cleaned_SRR30598628_bin.12.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp003447235
cleaned_SRR30598628_bin.17.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Alloprevotella;s__Alloprevotella sp900541575
cleaned_SRR30598628_bin.1.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Megamonas;s__Megamonas funiformis
cleaned_SRR30598628_bin.21.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus;s__Limosilactobacillus reuteri
cleaned_SRR30598628_bin.26.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus delbrueckii
cleaned_SRR30598628_bin.2.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger sp900540595
cleaned_SRR30598628_bin.4.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp900543975
cleaned_SRR30598628_bin.6.permissive_filtered_kept_contigs.fa	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Campylobacter;s__Campylobacter infans
cleaned_SRR30598628_bin.7.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes shahii
cleaned_SRR30598629_bin.14.permissive_filtered_kept_contigs.fa	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rs-D84;f__Rs-D84;g__Enterousia;s__Enterousia sp900550565
cleaned_SRR30598629_bin.17.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Apopatocola;s__Apopatocola sp003522945
cleaned_SRR30598629_bin.18.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp002299635
cleaned_SRR30598629_bin.1.orig_filtered_kept_contigs.fa	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Paratractidigestivibacter;s__Paratractidigestivibacter faecalis
cleaned_SRR30598629_bin.2.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-917;g__CAG-475;s__CAG-475 sp963656415
cleaned_SRR30598629_bin.33.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Angelakisella;s__Angelakisella sp900547385
cleaned_SRR30598629_bin.41.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__CAG-272;g__UMGS1696;s__UMGS1696 sp900753285
cleaned_SRR30598629_bin.44.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-917;g__CAG-349;s__CAG-349 sp003539515
cleaned_SRR30598629_bin.50.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus_B;s__Enterococcus_B lactis
cleaned_SRR30598629_bin.51.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectalis
cleaned_SRR30598629_bin.59.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Mitsuokella;s__Mitsuokella multacida
cleaned_SRR30598629_bin.63.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium duncaniae
cleaned_SRR30598629_bin.66.orig_filtered_kept_contigs.fa	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Parolsenella;s__Parolsenella massiliensis
cleaned_SRR30598629_bin.6.permissive_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__CAG-488;s__CAG-488 sp000434055
cleaned_SRR30598629_bin.72.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminiclostridium_E;s__Ruminiclostridium_E siraeum
cleaned_SRR30598629_bin.75.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oribacterium;s__Oribacterium sp937927445
cleaned_SRR30598629_bin.76.strict_filtered_kept_contigs.fa	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Anaerotardibacter;s__
cleaned_SRR30598629_bin.79.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__RGIG4076;s__RGIG4076 sp905198155
cleaned_SRR30598629_bin.9.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-791;s__CAG-791 sp000431495
cleaned_SRR30598630_bin.19.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__RGIG3159;s__RGIG3159 sp938049125
cleaned_SRR30598630_bin.22.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus equicursoris
cleaned_SRR30598630_bin.26.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pasteurianus
cleaned_SRR30598630_bin.29.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia hominis
cleaned_SRR30598630_bin.31.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Faecousia;s__Faecousia sp900544405
cleaned_SRR30598630_bin.33.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Bariatricus;s__Bariatricus sp900554415
cleaned_SRR30598630_bin.38.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter sp934330165
cleaned_SRR30598630_bin.47.orig_filtered_kept_contigs.fa	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Senegalimassilia;s__
cleaned_SRR30598630_bin.50.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Faecousia;s__Faecousia sp900546075
cleaned_SRR30598630_bin.54.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Avilachnospira;s__Avilachnospira sp944377405
cleaned_SRR30598630_bin.55.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vescimonas;s__Vescimonas sp900554275
cleaned_SRR30598630_bin.57.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira sp934358235
cleaned_SRR30598630_bin.60.strict_filtered_kept_contigs.fa	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes_A;s__Alistipes_A indistinctus
cleaned_SRR30598630_bin.66.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus agalactiae
cleaned_SRR30598630_bin.6.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Fimenecus;s__Fimenecus sp934436505
cleaned_SRR30598630_bin.73.orig_filtered_kept_contigs.fa	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Duodenibacillus;s__Duodenibacillus sp900544255
cleaned_SRR30598630_bin.81.orig_filtered_kept_contigs.fa	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__UBA7173;s__UBA7173 sp900546835
