#representative	member_genomes
cleaned_SRR30598630_bin.82.orig_filtered_kept_contigs	
cleaned_SRR30598630_bin.84.strict_filtered_kept_contigs	cleaned_SRR30598618_clean_bin.39.strict_filtered_kept_contigs,cleaned_SRR30598622_bin.19.strict_filtered_kept_contigs,cleaned_SRR30598626_bin.66.orig_filtered_kept_contigs,cleaned_SRR30598637_bin.18.orig_filtered_kept_contigs,cleaned_SRR30598646_bin.17.strict_filtered_kept_contigs,cleaned_SRR30598650_bin.39.permissive_filtered_kept_contigs,cleaned_SRR30598653_bin.33.orig_filtered_kept_contigs
cleaned_SRR30598630_bin.87.orig_filtered_kept_contigs	cleaned_SRR30598618_clean_bin.30.strict_filtered_kept_contigs,cleaned_SRR30598620_clean_bin.9.orig_filtered_kept_contigs,cleaned_SRR30598639_clean_bin.6.orig_filtered_kept_contigs,cleaned_SRR30598640_bin.36.orig_filtered_kept_contigs,cleaned_SRR30598642_bin.35.orig_filtered_kept_contigs,cleaned_SRR30598643_bin.53.orig_filtered_kept_contigs,cleaned_SRR30598647_bin.28.orig_filtered_kept_contigs
cleaned_SRR30598631_bin.1.orig_filtered_kept_contigs	cleaned_SRR30598639_clean_bin.52.orig_filtered_kept_contigs,cleaned_SRR30598648_bin.25.orig_filtered_kept_contigs
cleaned_SRR30598631_bin.10.orig_filtered_kept_contigs	
cleaned_SRR30598631_bin.100.orig_filtered_kept_contigs	
cleaned_SRR30598631_bin.106.strict_filtered_kept_contigs	
cleaned_SRR30598631_bin.12.permissive_filtered_kept_contigs	
cleaned_SRR30598631_bin.15.strict_filtered_kept_contigs	
cleaned_SRR30598631_bin.17.permissive_filtered_kept_contigs	
cleaned_SRR30598631_bin.21.orig_filtered_kept_contigs	cleaned_SRR30598642_bin.19.strict_filtered_kept_contigs
cleaned_SRR30598631_bin.27.strict_filtered_kept_contigs	
cleaned_SRR30598631_bin.29.strict_filtered_kept_contigs	cleaned_SRR30598618_clean_bin.22.orig_filtered_kept_contigs
cleaned_SRR30598631_bin.31.orig_filtered_kept_contigs	
cleaned_SRR30598631_bin.34.strict_filtered_kept_contigs	
cleaned_SRR30598631_bin.4.orig_filtered_kept_contigs	
cleaned_SRR30598631_bin.51.strict_filtered_kept_contigs	cleaned_SRR30598645_clean_bin.43.orig_filtered_kept_contigs
cleaned_SRR30598631_bin.55.orig_filtered_kept_contigs	
cleaned_SRR30598631_bin.6.orig_filtered_kept_contigs	
cleaned_SRR30598631_bin.67.orig_filtered_kept_contigs	
cleaned_SRR30598631_bin.69.orig_filtered_kept_contigs	
cleaned_SRR30598631_bin.71.orig_filtered_kept_contigs	
cleaned_SRR30598631_bin.73.strict_filtered_kept_contigs	
cleaned_SRR30598631_bin.76.orig_filtered_kept_contigs	
cleaned_SRR30598631_bin.85.orig_filtered_kept_contigs	
cleaned_SRR30598631_bin.92.orig_filtered_kept_contigs	
cleaned_SRR30598633_bin.2.strict_filtered_kept_contigs	cleaned_SRR30598619_bin.20.orig_filtered_kept_contigs,cleaned_SRR30598634_bin.6.orig_filtered_kept_contigs,cleaned_SRR30598637_bin.28.orig_filtered_kept_contigs,cleaned_SRR30598641_bin.26.orig_filtered_kept_contigs,cleaned_SRR30598651_bin.3.strict_filtered_kept_contigs,cleaned_SRR30598652_bin.14.strict_filtered_kept_contigs
cleaned_SRR30598633_bin.4.permissive_filtered_kept_contigs	cleaned_SRR30598625_bin.14.orig_filtered_kept_contigs,cleaned_SRR30598627_bin.11.orig_filtered_kept_contigs,cleaned_SRR30598646_bin.10.orig_filtered_kept_contigs,cleaned_SRR30598651_bin.21.strict_filtered_kept_contigs
cleaned_SRR30598634_bin.1.permissive_filtered_kept_contigs	
cleaned_SRR30598635_bin.15.orig_filtered_kept_contigs	
cleaned_SRR30598635_bin.27.orig_filtered_kept_contigs	cleaned_SRR30598650_bin.5.orig_filtered_kept_contigs,cleaned_SRR30598654_bin.10.strict_filtered_kept_contigs
cleaned_SRR30598635_bin.30.orig_filtered_kept_contigs	
cleaned_SRR30598635_bin.36.orig_filtered_kept_contigs	cleaned_SRR30598631_bin.86.orig_filtered_kept_contigs,cleaned_SRR30598636_bin.5.orig_filtered_kept_contigs
cleaned_SRR30598635_bin.41.orig_filtered_kept_contigs	
cleaned_SRR30598635_bin.42.orig_filtered_kept_contigs	cleaned_SRR30598619_bin.30.orig_filtered_kept_contigs,cleaned_SRR30598622_bin.27.orig_filtered_kept_contigs,cleaned_SRR30598625_bin.10.orig_filtered_kept_contigs,cleaned_SRR30598640_bin.24.orig_filtered_kept_contigs,cleaned_SRR30598642_bin.59.orig_filtered_kept_contigs,cleaned_SRR30598647_bin.36.strict_filtered_kept_contigs
cleaned_SRR30598635_bin.47.orig_filtered_kept_contigs	
cleaned_SRR30598635_bin.48.orig_filtered_kept_contigs	
cleaned_SRR30598635_bin.54.orig_filtered_kept_contigs	
cleaned_SRR30598635_bin.56.orig_filtered_kept_contigs	
cleaned_SRR30598636_bin.20.orig_filtered_kept_contigs	
cleaned_SRR30598636_bin.44.orig_filtered_kept_contigs	
cleaned_SRR30598636_bin.46.strict_filtered_kept_contigs	
cleaned_SRR30598636_bin.51.orig_filtered_kept_contigs	
cleaned_SRR30598636_bin.55.orig_filtered_kept_contigs	
cleaned_SRR30598637_bin.10.orig_filtered_kept_contigs	
cleaned_SRR30598637_bin.20.strict_filtered_kept_contigs	cleaned_SRR30598625_bin.22.orig_filtered_kept_contigs,cleaned_SRR30598626_bin.78.orig_filtered_kept_contigs,cleaned_SRR30598644_bin.15.orig_filtered_kept_contigs
cleaned_SRR30598637_bin.42.orig_filtered_kept_contigs	
cleaned_SRR30598637_bin.43.strict_filtered_kept_contigs	
cleaned_SRR30598637_bin.44.orig_filtered_kept_contigs	cleaned_SRR30598641_bin.15.orig_filtered_kept_contigs
cleaned_SRR30598637_bin.8.orig_filtered_kept_contigs	
cleaned_SRR30598638_bin.12.orig_filtered_kept_contigs	
cleaned_SRR30598638_bin.18.orig_filtered_kept_contigs	cleaned_SRR30598643_bin.40.strict_filtered_kept_contigs
cleaned_SRR30598638_bin.20.orig_filtered_kept_contigs	
cleaned_SRR30598638_bin.26.orig_filtered_kept_contigs	
cleaned_SRR30598638_bin.29.orig_filtered_kept_contigs	cleaned_SRR30598618_clean_bin.64.orig_filtered_kept_contigs,cleaned_SRR30598626_bin.69.orig_filtered_kept_contigs,cleaned_SRR30598630_bin.23.orig_filtered_kept_contigs,cleaned_SRR30598637_bin.7.strict_filtered_kept_contigs,cleaned_SRR30598641_bin.24.permissive_filtered_kept_contigs,cleaned_SRR30598644_bin.38.strict_filtered_kept_contigs,cleaned_SRR30598645_clean_bin.23.strict_filtered_kept_contigs,cleaned_SRR30598646_bin.44.permissive_filtered_kept_contigs,cleaned_SRR30598652_bin.27.orig_filtered_kept_contigs,cleaned_SRR30598653_bin.22.orig_filtered_kept_contigs
cleaned_SRR30598638_bin.32.orig_filtered_kept_contigs	cleaned_SRR30598618_clean_bin.16.strict_filtered_kept_contigs,cleaned_SRR30598630_bin.21.orig_filtered_kept_contigs,cleaned_SRR30598652_bin.18.orig_filtered_kept_contigs,cleaned_SRR30598653_bin.14.orig_filtered_kept_contigs
cleaned_SRR30598638_bin.39.orig_filtered_kept_contigs	cleaned_SRR30598650_bin.1.strict_filtered_kept_contigs
cleaned_SRR30598638_bin.43.orig_filtered_kept_contigs	
cleaned_SRR30598638_bin.44.orig_filtered_kept_contigs	
cleaned_SRR30598638_bin.8.orig_filtered_kept_contigs	
cleaned_SRR30598638_bin.9.strict_filtered_kept_contigs	
cleaned_SRR30598639_clean_bin.1.strict_filtered_kept_contigs	
cleaned_SRR30598639_clean_bin.14.orig_filtered_kept_contigs	cleaned_SRR30598645_clean_bin.5.orig_filtered_kept_contigs
cleaned_SRR30598639_clean_bin.16.orig_filtered_kept_contigs	
cleaned_SRR30598639_clean_bin.22.orig_filtered_kept_contigs	cleaned_SRR30598620_clean_bin.75.orig_filtered_kept_contigs,cleaned_SRR30598636_bin.54.strict_filtered_kept_contigs
cleaned_SRR30598639_clean_bin.26.orig_filtered_kept_contigs	
cleaned_SRR30598639_clean_bin.32.orig_filtered_kept_contigs	cleaned_SRR30598644_bin.33.orig_filtered_kept_contigs
cleaned_SRR30598639_clean_bin.42.orig_filtered_kept_contigs	cleaned_SRR30598631_bin.68.strict_filtered_kept_contigs
cleaned_SRR30598639_clean_bin.48.orig_filtered_kept_contigs	
cleaned_SRR30598639_clean_bin.5.orig_filtered_kept_contigs	
cleaned_SRR30598639_clean_bin.50.orig_filtered_kept_contigs	
cleaned_SRR30598639_clean_bin.53.orig_filtered_kept_contigs	cleaned_SRR30598623_bin.5.strict_filtered_kept_contigs,cleaned_SRR30598624_bin.2.orig_filtered_kept_contigs,cleaned_SRR30598625_bin.20.orig_filtered_kept_contigs,cleaned_SRR30598627_bin.7.strict_filtered_kept_contigs,cleaned_SRR30598628_bin.13.permissive_filtered_kept_contigs,cleaned_SRR30598630_bin.28.strict_filtered_kept_contigs,cleaned_SRR30598634_bin.3.orig_filtered_kept_contigs,cleaned_SRR30598635_bin.31.orig_filtered_kept_contigs,cleaned_SRR30598637_bin.41.strict_filtered_kept_contigs,cleaned_SRR30598643_bin.12.permissive_filtered_kept_contigs,cleaned_SRR30598644_bin.31.strict_filtered_kept_contigs,cleaned_SRR30598645_clean_bin.35.strict_filtered_kept_contigs,cleaned_SRR30598646_bin.22.strict_filtered_kept_contigs,cleaned_SRR30598647_bin.13.strict_filtered_kept_contigs,cleaned_SRR30598648_bin.47.orig_filtered_kept_contigs,cleaned_SRR30598650_bin.22.permissive_filtered_kept_contigs,cleaned_SRR30598651_bin.11.orig_filtered_kept_contigs,cleaned_SRR30598652_bin.34.strict_filtered_kept_contigs,cleaned_SRR30598653_bin.32.strict_filtered_kept_contigs,cleaned_SRR30598656_bin.31.orig_filtered_kept_contigs
cleaned_SRR30598639_clean_bin.55.orig_filtered_kept_contigs	
cleaned_SRR30598639_clean_bin.56.orig_filtered_kept_contigs	cleaned_SRR30598620_clean_bin.88.orig_filtered_kept_contigs,cleaned_SRR30598629_bin.61.orig_filtered_kept_contigs,cleaned_SRR30598646_bin.67.orig_filtered_kept_contigs
cleaned_SRR30598639_clean_bin.67.strict_filtered_kept_contigs	cleaned_SRR30598619_bin.8.orig_filtered_kept_contigs
cleaned_SRR30598639_clean_bin.8.orig_filtered_kept_contigs	
cleaned_SRR30598640_bin.16.orig_filtered_kept_contigs	cleaned_SRR30598626_bin.46.orig_filtered_kept_contigs
cleaned_SRR30598640_bin.19.orig_filtered_kept_contigs	
cleaned_SRR30598640_bin.21.orig_filtered_kept_contigs	cleaned_SRR30598625_bin.19.strict_filtered_kept_contigs,cleaned_SRR30598636_bin.22.orig_filtered_kept_contigs
cleaned_SRR30598640_bin.23.orig_filtered_kept_contigs	cleaned_SRR30598654_bin.28.orig_filtered_kept_contigs
cleaned_SRR30598640_bin.26.strict_filtered_kept_contigs	cleaned_SRR30598635_bin.57.permissive_filtered_kept_contigs,cleaned_SRR30598636_bin.52.strict_filtered_kept_contigs,cleaned_SRR30598644_bin.10.strict_filtered_kept_contigs,cleaned_SRR30598645_clean_bin.1.orig_filtered_kept_contigs
cleaned_SRR30598640_bin.28.orig_filtered_kept_contigs	cleaned_SRR30598635_bin.19.orig_filtered_kept_contigs,cleaned_SRR30598643_bin.32.orig_filtered_kept_contigs
cleaned_SRR30598640_bin.30.orig_filtered_kept_contigs	cleaned_SRR30598643_bin.42.orig_filtered_kept_contigs
cleaned_SRR30598640_bin.31.orig_filtered_kept_contigs	cleaned_SRR30598625_bin.13.strict_filtered_kept_contigs,cleaned_SRR30598634_bin.4.permissive_filtered_kept_contigs,cleaned_SRR30598636_bin.29.orig_filtered_kept_contigs,cleaned_SRR30598646_bin.53.permissive_filtered_kept_contigs
cleaned_SRR30598640_bin.39.orig_filtered_kept_contigs	
cleaned_SRR30598640_bin.43.orig_filtered_kept_contigs	
cleaned_SRR30598640_bin.7.orig_filtered_kept_contigs	
cleaned_SRR30598641_bin.11.permissive_filtered_kept_contigs	
cleaned_SRR30598641_bin.18.strict_filtered_kept_contigs	cleaned_SRR30598618_clean_bin.31.strict_filtered_kept_contigs,cleaned_SRR30598621_bin.38.orig_filtered_kept_contigs,cleaned_SRR30598622_bin.9.orig_filtered_kept_contigs,cleaned_SRR30598644_bin.3.strict_filtered_kept_contigs,cleaned_SRR30598656_bin.12.strict_filtered_kept_contigs
cleaned_SRR30598641_bin.23.strict_filtered_kept_contigs	cleaned_SRR30598626_bin.25.orig_filtered_kept_contigs,cleaned_SRR30598644_bin.26.orig_filtered_kept_contigs
cleaned_SRR30598641_bin.25.orig_filtered_kept_contigs	cleaned_SRR30598622_bin.6.orig_filtered_kept_contigs,cleaned_SRR30598626_bin.51.orig_filtered_kept_contigs,cleaned_SRR30598643_bin.52.strict_filtered_kept_contigs,cleaned_SRR30598653_bin.12.orig_filtered_kept_contigs
cleaned_SRR30598641_bin.30.orig_filtered_kept_contigs	cleaned_SRR30598630_bin.9.strict_filtered_kept_contigs
