"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"UniRef90_A0A1B2H845|g__Escherichia.s__Escherichia_coli"	"sick"	"SM"	"sickSM"	3.04358049905273	0	1.09406632674147	0.00540420869839131	0.0601218217696033	0.0107792119251269	0.0673700745320428	NA	"prevalence"	37	22
"UniRef90_D7K7P3"	"sick"	"SM"	"sickSM"	2.46613609255148	0	0.901787109163859	0.00624331802709114	0.0653712122836601	0.0124476570341949	0.0732215119658522	NA	"prevalence"	37	24
"UniRef90_D7K7P3|g__Bacteroides.s__Bacteroides_ovatus"	"sick"	"SM"	"sickSM"	2.46613609255148	0	0.901787109163859	0.00624331802709114	0.0653712122836601	0.0124476570341949	0.0732215119658522	NA	"prevalence"	37	24
"UniRef90_A7AJP8|g__Parabacteroides.s__Parabacteroides_merdae"	"sick"	"SM"	"sickSM"	-0.229507555113291	1.57857971460668	0.446951279545635	0.00773023630183145	0.0786275463843427	0.0154007160503808	0.0880040917164615	NA	"abundance"	37	10
"UniRef90_A7AJP8"	"sick"	"SM"	"sickSM"	-0.229507555113291	1.57857971460668	0.446951279545635	0.00797015445930882	0.0788159718753872	0.0158767855565124	0.0882043642028466	NA	"abundance"	37	10
"UniRef90_D1PAK7"	"sick"	"SM"	"sickSM"	-1.69974352451634	0	1.0754143882365	0.113981537573982	0.314553700591764	0.00116967831180692	0.0129964256867435	NA	"prevalence"	37	24
"UniRef90_D1PAK7|g__Prevotella.s__Prevotella_copri"	"sick"	"SM"	"sickSM"	-1.69974352451634	0	1.0754143882365	0.113981537573982	0.314553700591764	0.00116206251981789	0.0129964256867435	NA	"prevalence"	37	24
"UniRef90_A0A174LQ87"	"sick"	"SM"	"sickSM"	-1.40830408088907	0	1.07955541421962	0.192055571047511	0.361460960184971	0.00413345687560407	0.0298983335897244	NA	"prevalence"	37	26
"UniRef90_A0A174LQ87|g__Prevotella.s__Prevotella_copri"	"sick"	"SM"	"sickSM"	-1.40830408088907	0	1.07955541421962	0.192055571047511	0.361460960184971	0.00418576670256141	0.0298983335897244	NA	"prevalence"	37	26
"UniRef90_A0A174JTA1"	"sick"	"SM"	"sickSM"	-1.25400326581889	0	1.08300787849611	0.246909202741971	0.405067632148118	0.00162561852478075	0.0162561852478075	NA	"prevalence"	37	27
"UniRef90_A0A174JTA1|g__Prevotella.s__Prevotella_copri"	"sick"	"SM"	"sickSM"	-1.25400326581889	0	1.08300787849611	0.246909202741971	0.405067632148118	0.00155553723051871	0.0162561852478075	NA	"prevalence"	37	27
"UniRef90_A0A174RM08"	"sick"	"SM"	"sickSM"	-1.25400326581889	0	1.08300787849611	0.246909202741971	0.405067632148118	0.00249995911581486	0.0217387749201292	NA	"prevalence"	37	27
"UniRef90_A0A174RM08|g__Prevotella.s__Prevotella_copri"	"sick"	"SM"	"sickSM"	-1.25400326581889	0	1.08300787849611	0.246909202741971	0.405067632148118	0.00262939440053565	0.0219116200044638	NA	"prevalence"	37	27
"UniRef90_A0A174WHN0|g__Prevotella.s__Prevotella_copri"	"sick"	"SM"	"sickSM"	-1.25400326581889	0	1.08300787849611	0.246909202741971	0.405067632148118	0.000724210894640622	0.00905263618300777	NA	"prevalence"	37	27
"UniRef90_D7K7P3"	"sick"	"SM"	"sickSM"	4.35393057960515	1.57857971460668	2.36441206432977	0.253900074615926	0.409896417416413	0.0124476570341949	0.0732215119658522	NA	"abundance"	37	24
"UniRef90_D7K7P3|g__Bacteroides.s__Bacteroides_ovatus"	"sick"	"SM"	"sickSM"	4.35393057960515	1.57857971460668	2.36441206432977	0.255030367388506	0.409896417416413	0.0124476570341949	0.0732215119658522	NA	"abundance"	37	24
"UniRef90_A0A174WHN0"	"sick"	"SM"	"sickSM"	-1.0909342559436	0	1.08770413599015	0.315875496441443	0.4516131595709	3.4337613850624e-05	0.00137350455402496	NA	"prevalence"	37	28
"UniRef90_A0A0E1X896|g__Blautia.s__Blautia_obeum"	"sick"	"SM"	"sickSM"	-2.84806343132779	0	2.92584063994314	0.330346023049527	0.459387438303253	4.62046474935004e-06	0.00043038134105801	NA	"prevalence"	37	32
"UniRef90_A5ZYV3"	"sick"	"SM"	"sickSM"	-2.84806343132779	0	2.92584063994314	0.330346023049527	0.459387438303253	8.6076268211602e-06	0.00043038134105801	NA	"prevalence"	37	32
"UniRef90_A5ZYV3|g__Blautia.s__Blautia_obeum"	"sick"	"SM"	"sickSM"	-2.84806343132779	0	2.92584063994314	0.330346023049527	0.459387438303253	7.64482020697998e-06	0.00043038134105801	NA	"prevalence"	37	32
"UniRef90_V0SIR0"	"sick"	"SM"	"sickSM"	2.8601015711306	1.57857971460668	1.33988155330509	0.351342171844665	0.481556759884508	0.00683280760750881	0.0455520507167254	NA	"abundance"	37	31
"UniRef90_V0SIR0|g__Escherichia.s__Escherichia_coli"	"sick"	"SM"	"sickSM"	2.8601015711306	1.57857971460668	1.33988155330509	0.351698757219023	0.481556759884508	0.00683280760750881	0.0455520507167254	NA	"abundance"	37	31
"UniRef90_A0A0E1X896"	"sick"	"SM"	"sickSM"	-2.60046992870487	0	2.93278950028979	0.375246777324564	0.509877300486812	7.11784779771682e-06	0.00043038134105801	NA	"prevalence"	37	33
"UniRef90_A0A174IWH6"	"sick"	"SM"	"sickSM"	-0.915928153890219	0	1.09406632674147	0.402492575869226	0.521465731373371	9.37734472789292e-05	0.00296929914808505	NA	"prevalence"	37	29
"UniRef90_A0A174IWH6|g__Prevotella.s__Prevotella_copri"	"sick"	"SM"	"sickSM"	-0.915928153890219	0	1.09406632674147	0.402492575869226	0.521465731373371	0.000103925470182977	0.00296929914808505	NA	"prevalence"	37	29
"UniRef90_A0A174IYG9"	"sick"	"SM"	"sickSM"	-0.915928153890219	0	1.09406632674147	0.402492575869226	0.521465731373371	0.000425893412218755	0.00589826311396442	NA	"prevalence"	37	29
"UniRef90_A0A174IYG9|g__Prevotella.s__Prevotella_copri"	"sick"	"SM"	"sickSM"	-0.915928153890219	0	1.09406632674147	0.402492575869226	0.521465731373371	0.000442369733547331	0.00589826311396442	NA	"prevalence"	37	29
"UniRef90_A0A174PA28"	"sick"	"SM"	"sickSM"	-0.915928153890219	0	1.09406632674147	0.402492575869226	0.521465731373371	0.00192256694337845	0.0174778813034404	NA	"prevalence"	37	29
"UniRef90_A0A174PA28|g__Prevotella.s__Prevotella_copri"	"sick"	"SM"	"sickSM"	-0.915928153890219	0	1.09406632674147	0.402492575869226	0.521465731373371	0.00190377689244177	0.0174778813034404	NA	"prevalence"	37	29
"UniRef90_A0A174VAI6"	"sick"	"SM"	"sickSM"	-0.915928153890219	0	1.09406632674147	0.402492575869226	0.521465731373371	0.000352022327340615	0.00572623071249213	NA	"prevalence"	37	29
"UniRef90_A0A174VAI6|g__Prevotella.s__Prevotella_copri"	"sick"	"SM"	"sickSM"	-0.915928153890219	0	1.09406632674147	0.402492575869226	0.521465731373371	0.000372204996311988	0.00572623071249213	NA	"prevalence"	37	29
"UniRef90_A0A174Y3E0"	"sick"	"SM"	"sickSM"	-0.915928153890219	0	1.09406632674147	0.402492575869226	0.521465731373371	0.000355568556980612	0.00572623071249213	NA	"prevalence"	37	29
"UniRef90_A0A174Y3E0|g__Prevotella.s__Prevotella_copri"	"sick"	"SM"	"sickSM"	-0.915928153890219	0	1.09406632674147	0.402492575869226	0.521465731373371	0.000347252614215931	0.00572623071249213	NA	"prevalence"	37	29
"UniRef90_R6Q8L0"	"sick"	"SM"	"sickSM"	-1.32864224201076	0	3.01560186438135	0.65951027186551	0.754937803164378	0.000249886778755873	0.00555303952790829	NA	"prevalence"	37	36
"UniRef90_R6Q8L0|g__Faecalibacterium.s__Faecalibacterium_prausnitzii"	"sick"	"SM"	"sickSM"	-1.32864224201076	0	3.01560186438135	0.65951027186551	0.754937803164378	0.000196912720051612	0.00492281800129029	NA	"prevalence"	37	36
"UniRef90_A7AJP8"	"sick"	"SM"	"sickSM"	0.322134672664416	0	0.883278437878157	0.715332800714935	0.803339044336018	0.0158767855565124	0.0882043642028466	NA	"prevalence"	37	10
"UniRef90_A7AJP8|g__Parabacteroides.s__Parabacteroides_merdae"	"sick"	"SM"	"sickSM"	0.322134672664416	0	0.883278437878157	0.715332800714935	0.803339044336018	0.0154007160503808	0.0880040917164615	NA	"prevalence"	37	10
"UniRef90_A0A0H2VC20"	"sick"	"SM"	"sickSM"	1.26790928091201	1.57857971460668	1.44145161424365	0.830550174724237	0.882662957195333	0.00301641542128453	0.0232031955483425	NA	"abundance"	37	29
"UniRef90_A0A0H2VC20|g__Escherichia.s__Escherichia_coli"	"sick"	"SM"	"sickSM"	1.26790928091201	1.57857971460668	1.44145161424365	0.830595760282125	0.882662957195333	0.00301641542128453	0.0232031955483425	NA	"abundance"	37	29
"UniRef90_A0A1B2H845"	"sick"	"SM"	"sickSM"	2.13060743781523	1.57857971460668	4.1364725555219	0.894828316248923	0.924642366068008	0.0107792119251269	0.0673700745320428	NA	"abundance"	37	22
"UniRef90_A0A1B2H845|g__Escherichia.s__Escherichia_coli"	"sick"	"SM"	"sickSM"	1.53260000395398	1.57857971460668	3.92607986922986	0.990728419499714	0.993519203779995	0.0107792119251269	0.0673700745320428	NA	"abundance"	37	22
